																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
		# 检查是否是防御战争
			# Country
					# CHI = { has_defensive_war = yes } # 1.0

# has_defensive_war_with
	# Checks for a defensive war against a country
		# 检查对他国的防御战争
			# Country
					# CHI = { has_defensive_war_with = JAP } # 1.0

# has_deployed_air_force_size
	# Variable for a country's amount of deployed planes
		# 国家部署飞机数量的变量
			# Country
					# ENG = { has_deployed_air_force_size > 100 } # 1.0

# has_equipment
	# Checks for the amount of equipment
		# 检查装备数量
			# Country
					# has_equipment = { infantry_equipment > 500 } # 1.0

# has_flanked_opponent
	# Check if flanking an enemy
		# 检查是否是次要敌人（需测试）
			# Combat
					# Needs to be tested # 1.0

# has_global_flag
	# Checks if a global flag is active
		# 检查全球标记是否激活
			# Anywhere
					# has_global_flag = fall_of_france # 1.0

# has_government
	# Checks a country's current ideology
		# 检查某国当前的意识形态
			# Country
					# USA = { has_government = communism } # 1.0

# has_guaranteed
	# Checks if a country has guaranteed another country
		# 检查某国与他国是否签订互不侵犯条约
			# Country
					# FRA = { has_guaranteed = POL } # 1.0

# has_idea
	# Checks for a specified idea
		# 检查指定理念
			# Country
					# has_idea = idea_id # 1.0

# has_idea_with_trait
	# Checks for an idea with a specified trait
		# 检查具有指定特质的理念
			# 检查Country
					# SOV = { has_idea_with_trait = communist_revolutionary } # 1.0

# has_manpower
	# Checks the amount of manpower
		# 检查人力数量
			# Country
					# has_manpower > 10000 # 1.0

# has_manpower_for_recruit_change_to
	# Checks if country has enough manpower to change recruitment laws
		# 检查是否满足国家征兵法
			# Country
					# has_manpower_for_recruit_change_to = { value = 0.01 group = mobilization_laws } # 1.0

# has_max_planning
	# Checks for maximum planning bonus in combat
		# 检查在战争中获得的最大计划率
			# Combat
					# has_max_planning = yes # 1.0

# has_military_access_to
	# Checks if a country has military access to another country
		# 检查是否对他国开启军事通行权
			# Country
					# has_military_access_to = ITA # 1.0

# has_navy_size
	# Variable for the amount of ships a nation has
		# 所有船只的变量
			# Country
					# has_navy_size = { size > 10 } # 1.0

# has_offensive_war
	# Checks if in an offensive war
		# 检查是否是战争进攻方
			# Country
					# has_offensive_war = yes # 1.0

# has_offensive_war_with
	# Checks for a offensive war against a country
		#检查对某国开战
			# Country
					# has_offensive_war_with = SOV # 1.0

# has_opinion
	# Checks for the current opinion towards another country
		# 检查对他国的当前决议
			# Country
					# has_opinion = { target = SOV value < -50 } # 1.0

# has_opinion_modifier
	# Checks for a specific opinion modifier with another country
		#检查与他国的具体决议修改
			# Country
					# SOV = { has_opinion_modifier = unprovoked_aggression } # 1.0

# has_political_power
	# Checks the amount of political power
		# 检查政治权力的数量
			# Country
					# has_political_power > 100 # 1.0

# has_reserves
	# Checks for reserves in combat
		#检查战斗准备（需测试）
			# Combat
					# Needs to be tested # 1.0

# has_start_date
	# Checks the initial start date of the current game
		# 检查当前游戏的初始开始日期（需测试）
			# Anywhere
					# Needs to be tested # 1.0

# has_state_flag
	# Checks for a state flag
		# 检查是否有地区标记
			# State
					# 713 = { has_state_flag = GER_second_ljubljana_award_GER_demand } # 1.0

# has_tech
	# Checks if a country has a specified tech
		#检查国家是否有指定技术
			# Country
					# SOV = { has_tech = basic_medium_tank } # 1.0

# has_template_containing_unit
	# Checks if country has a template with specified units
		# 检查某国是否有指定模板
			# Country
					# FRA = { has_template_containing_unit = light_armor } # 1.0

# has_trait
	# Checks if a leader has a trait
		# 检查检查领导人是否拥有特质（需测试）
			# Leader
					# Needs to be tested # 1.0

# has_volunteers_from
	# Checks if a country has volunteer from another country
		# 检查是否有他国志愿者
			# Country
					# SPR = { has_volunteers_from = GER } # 1.0

# has_war
	# Checks if a country is at war
		# 检查国家是否在战争中
			# Country
					# has_war = yes # 1.0

# has_war_together_with
	# Checks if two countries are on the same side in a war
		# 检查两国在同一场战争中
			# Country
					# GER = { has_war_together_with = ITA } # 1.0

# has_war_with
	# Checks if at war with specified country
		# 检查是否与指定国家交战
			# Country
					# GER = { has_war_with = FRA } # 1.0

# ic_ratio
	# Compares the total industrial capacity of two countries
		# 比较两个国家的工业总产能
			# Country
					# ic_ratio = { tag = ITA ratio > 0.4 } # 1.0

# is_ai
	# Checks if a country is run by AI
		# 检查是否是AI控制国家
			# Country
					# is_ai = yes # 1.0

# is_amphibious_invasion
	# Checks if combat is an amphibious invasion
		检查是否是两栖攻击
			# Combat
					# is_amphibious_invasion = yes # 1.0

# is_attacker
	# Checks if attacker in combat
		# 检查战斗中是否是攻击者
			# Combat
					# is_attacker = yes # 1.0

# is_border_conflict
	# Checks if a state is in border conflict
		# 检查是否是边境冲突地区
			# State
					# any_owned_state = { is_border_conflict = yes } # 1.0

# is_claimed_by
	# Checks if state is claimed by a country
		# 检查某国是否声索地区
			# State
					# any_owned_state = { is_claimed_by = GER } # 1.0

# is_coastal
	# Checks if a state is coastal
		# 检查是否是沿海地区
			# State
					# any_owned_state = { is_coastal = yes } # 1.0

# is_controlled_by
	# Checks if a state is controlled by a country
		# 检查某国是否控制地区
			# State
					# 332 = { is_controlled_by = GER } # 1.0

# is_core_of
	# Checks if state is a core of a country
		# 检查某国是否拥有核心
			# Country
					# any_owned_state = { is_core_of = CHI } # 1.0

# is_defender
	# Checks if a defender in combat
		# 检查战斗中是否是防御者
			# Combat
					# is_defender = yes # 1.0

# is_demilitarized_zone
	# Checks if a state is demilitarized
		# 检查地区是否非军事化
			# State
					# any_owned_state = { is_demilitarized_zone = yes } # 1.0

# is_faction_leader
	# Checks if a country is a leader of any faction
		# 检查领导人是否是任何派别（有无选举）
			# Country
					# is_faction_leader = yes # 1.0

# is_fighting_air_units
	# Checks if fighting air units
		# 检查空军是否战斗
			# ???
					# is_fighting_air_units = yes # 1.0

# is_fighting_in_terrain
	# Checks the terrain of combat
		# 检查战斗地形
			# Combat
					# is_fighting_in_terrain = marsh # 1.0

# is_guaranteed_by
	# Checks if guaranteed by a specified country
		# 检查指定与某国签订否互不侵犯条约
			# Country
					# is_guaranteed_by = USA # 1.0

# is_historical_focus_on
	# Checks if game is set on historical
		# 检查是否是真实历史
			# Anywhere
					# is_historical_focus_on = yes # ?

# is_in_faction
	# Checks if member of any faction
		# 检查是否有其他派别成员
			# Country
					# is_in_faction = yes # 1.0

# is_in_faction_with
	# Checks if in the same faction with a country
		# 检查与某国是否同一阵营
			# Country
					# is_in_faction_with = GER # 1.0

# is_in_home_area
	# Checks if a state is connected to the capital
		# 检查是否连接首都
			# State
					# any_owned_state = { is_in_home_area = yes } # 1.0

# is_ironman
	# Checks if current game is in Ironman mode
		# 检查当前的游戏是否是铁人模式
			# Anywhere
					# is_ironman = yes # 1.0

# is_lend_leasing
	# Checks if giving lend lease to a country
		# 检查是否租借装备给某国
			# Country
					# is_lend_leasing = SPR # 1.0

# is_major
	# Checks if a country is a major
		# 检查是否是主要国家
			# Country
					# is_major = yes # 1.0

# is_neighbor_of
	# Checks if neighbors with a specified country
		# 检查某国的指定邻国
			# Country
					# is_neighbor_of = GER # 1.0

# is_on_continent
	# Checks the continent of a state
		# 检查一个地区所属大洲
			# State
					# any_owned_state = { is_on_continent = africa } # 1.0

# is_owned_by
	# Checks if a state is owned by a country
		# 检查国家是否拥有该地区
			# State
					# 332 = { is_owned_by = GER } # 1.0

# is_puppet
	# Checks if a country is a puppet (puppet specified in autonomy levels)
		# 检查某国是否是傀儡国（自治傀儡）
			# Country
					# is_puppet = yes # 1.0

# is_puppet_of
	# Checks if a county is a puppet of a specified country (puppet specified in autonomy levels)
		# 检查某国是否被他国傀儡（自治傀儡）
			# Country
					# is_puppet_of = ENG # 1.0

# is_subject
	# Checks if a country is a subject
		# 检查某国是否是仆从国
			# Country
					# RAJ = { is_subject = yes } # 1.3

# is_subject_of
	# Checks if a country is a subject of a specified country
		# 检查某国是否仆从于他国
			# Country
					# RAJ = { is_subject_of = ENG } # 1.3

# is_winning
	# Checks if winning in combat
		# 检查战斗是否获胜
			# Combat
					# is_winning = yes # 1.0

# land_doctrine_level
	# Checks researched land doctrine level
		# 检查陆军学说研究等级（需测试）
			# Country
					# Needs to be tested # 1.0

# less_combat_width_than_opponent
	# Checks for combat width in combat
		# 检查战斗宽度（需测试）
			# Combat
					# Needs to be tested # 1.0

# night
	# Checks if combat is at night
		# 检查夜间是否战斗
			# Combat
					# night = yes # 1.0

# num_of_available_civilian_factories
	# Checks the amount of unused civilian factories
		# 检查闲置民用工厂数量
			# Country
					# num_of_available_civilian_factories > 1 # 1.0

# num_of_available_military_factories
	# Check the amount of unused military factories
		# 检查闲置军工厂数量
			# Country
					# num_of_available_military_factories > 1 # 1.0

# num_of_available_naval_factories
	# Checks the amount of unused naval dockyards
		# 检查闲置造船厂数量
			# Country
					# num_of_available_naval_factories > 1 # 1.0

# num_of_civilian_factories
	# Checks the amount of civilian factories in a country
		# 检查某国的民用工厂数量
			# Country
					# num_of_civilian_factories > 10 # 1.0

# num_of_controlled_states
	# Checks the number of controlled states
		# 检查控制地区数量
			# Country
					# num_of_controlled_states > 10 # 1.0

# num_of_factories
	# Checks the total amount of factories
		# 检查某国的内部工厂总数量
			# Country
					# num_of_factories > 50 # 1.0

# num_of_military_factories
	# Checks the amount of military factories in a country
		# 检查某国的军工厂的数量
			# Country
					# num_of_military_factories > 10 # 1.0

# num_of_naval_factories
	# Checks the amount of naval dockyards in a country
		# 检查某国的海军造船厂的数量
			# Country
					# num_of_naval_factories > 10 # 1.0

# 'buildingtype'
	# Checks the amount of a buildingtype in a state
		# 检查一个地区建筑物数量
			# State
					# dockyard > 10 # 1.0

# num_of_nukes
	# Checks the amount of nukes
		# 检查核弹数量
			# Country
					# num_of_nukes > 1 # 1.0

# original_tag
	# Checks the original tag of a country (for civil wars)
		# 检查某国的原始标记（用于内战）
			# Country
					# original_tag = SPR # 1.0

# owns_state
	# Checks if a country owns a state
		# 检查某国是否拥有地区
			# Country
					# GER = { owns_state = 332 } # 1.0

# phase
	# Checks for a combat phase
		# 检查战斗阶段（需测试）
			# Combat
					# Needs to be tested # 1.0

# recon_advantage
	# Checks for recon advantage in combat
		# 检查在战斗中的侦查优势
			# Combat
					# recon_advantage = yes # 1.0

# region/area
	# Checks if a state is part of a specified strategic region
		# 检查一个区域是否是特定战略区域
			# State
					# any_state = { region = 34 } # 1.0

# reserves
	# Checks the amount of reserves
		# 检查外汇储备（需测试）
			# ??? #
					Needs to be tested # 1.0

# ships_in_area
	# Checks the amount of ships in an area
		# 检查一个区域的船只数量
			# Area
					# ships_in_area = { area = 168 size > 1 } # 1.0

# ships_in_state_ports
	# Checks the number of ships in a state's provinces
		# 检查一个省的船只数量
			# State
					# any_owned_state = { ships_in_state_ports > 10 } # 1.0

# skill
	# Checks leaders skill level
		# 检查指挥官等级（需测试）
			# Leader
					# Needs to be tested # 1.0

# skill_advantage
	# Compares skill levels of commanders
		# 比较指挥官等级（需测试）
			# Combat
					# Needs to be tested # 1.0

# state_population
	# Checks the states population
		# 检查地区人口
			# State
					# any_owned_state = { state_population = 40000 } # 1.0

# strength_ratio
	# Checks the relation of army strengths with a country
		# 检查军队实力与国家的关系（人力数比例相关）
			# Country
					# strength_ratio = { tag = SOV ratio > 0.8 } # 1.0

# surrender_progress
	# Checks the surrender progress
		# 检查使其投降的进程
			# Country
					# surrender_progress > 0.7 # 1.0

# tag
	# Checks the tag of the country
		检查国家标记
			# Country
					# tag = FRA # 1.0

# temperature
	# Checks for the temperature of a combat province
		# 检查交战省份的气温（需测试）
			# Province
					# Needs to be tested # 1.0

# threat
	# Checks global threat value
		# 检查全球紧张度
			# Anywhere
					# threat < 0.5 # 1.0

# ideology > No
	# Checks popularity of an ideology
		# 检查意识形态声望
			# Country
					# communism > 0.5 # 1.0

#####################################################################################################################################################
#########          Scopes（范围）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Scope-change types（范围变更类型） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
#There are different types of scope change operators.
	不同类型的范围变更操作符

	* Condition: Conditional scopes do return a Boolean value like other conditions
		* 条件：与其他条件一样的布尔数值将返回条件作用范围
	* Command: Command scopes do execute commands on the new scope
		* 指令：指令作用将在新范围内执行
	* Both: These operators can be used as both of the above.
		* 二者：以上两种运算符都可使用

# Most of the general scope change operators have four different forms.
	# 在多数一般变化范围内有四种不同的执行方式

# all_<name>
	# Conditional, all must meet the subconditions
		# 所有 都必须满足附加条件的执行

# any_<name>
	# Conditional, at least one must meet the subconditions
		# 任何 至少满足一个附加条件的执行

# every_<name>
	# Command, executed on every subscope
		# 每个 对每个子范围执行

# random_<name>
	# Command, executed on one random subscope
		# 随机 在一个子范围内执行

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> List of Scopes（范围目录） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

请注意以下事项：
:If a scope has trigger set to 'Yes', then you may test it against a condition.
	：如果一个范围触发设置“是”，然后你可以对条件进行测试。
	
:If a scope has effect set to 'Yes', then you may run a command on it.
	：如果一个效果影响设置“是”，然后你可以运行命令。


# Scope-Description-Example
# 范围-类型-举例
	# Trigger
	# 触发
		# Effect
		# 效果
			# From Scope # To Scope # Game Version
			# 范围起始 # 范围结束 # 版本号

# all_unit_leader
	# Check if all unit leaders owned by the current country scope meet the trigger.
		# 检查国家范围内激活的所有领导人单位
			# all_unit_leader = { ... }
					# Yes # No # Country # Unit Leader # 1.5

# any_unit_leader
	# Check if any unit leader meets the trigger.
		# 检查国家范围内激活的任何领导人单位
			# any_unit_leader = { ... }
					# Yes # No # Country # Unit Leader # 1.5

# all_army_leader
	# Check if all army unit leaders owned by the current country scope meet the trigger
		# 检查国家范围内激活的所有陆军指挥官单位
			# all_unit_leader = { ... }
					# Yes # No # Country # Unit Leader # 1.5

# any_army_leader
	# Check if any army unit leader owned by the current country scope meets the trigger
		# 检查国家范围内激活的任何陆军指挥官单位
			# all_unit_leader = { ... }
					# Yes # No # Country # Unit Leader # 1.5

# all_navy_leader
	# Check if all navy unit leaders owned by the current country scope meet the trigger
		# 检查国家范围内激活的所有海军指挥官单位
			# all_navy_leader = { ... }
					# Yes # No # Country # Unit Leader # 1.5

# any_navy_leader
	# Check if any navy unit leader owned by the current country scope meets the trigger.
		# 检查国家范围内激活的任何海军指挥官单位
			# all_navy_leader = { ... }
					# Yes # No # Country # Unit Leader# 1.5

# random_unit_leader
	# Targets a random unit leader owned by the current country scope
		# 目标一个随机现任领导人
			# random_unit_leader = { ... }
					# No # Yes # Country # Unit Leader # 1.5

# every_unit_leader
	# Targets every unit leader owned by the current country scope scope
		# 目标每个现任领导人
			# every_unit_leader = { ... }
					# No # Yes # Country # Unit Leader # 1.5

# random_army_leader
	# Targets a random army unit leader owned by the current country scope
		# 目标一个随机现任陆军指挥官
			# random_army_leader = { ... }
					# No # Yes # Country # Unit Leader # 1.5

# every_army_leader
	# Targets every army unit leader owned by the current country scope
		# 目标每个现任陆军指挥官
			# every_army_leader = { ... }
					No # Yes # Country # Unit Leader # 1.5

# random_navy_leader
	# Targets a random naval unit leader owned by the current country scope
		# 目标一个随机现任海军指挥官
			# random_navy_leader = { ... }
					# No # Yes # Country # Unit Leader # 1.5

# every_navy_leader
	# Targets every naval unit leader owned by the current country scope
		# 目标每个现任海军指挥官
			# every_navy_leader = { ... }
					# No # Yes # Country # Unit Leader # 1.5

# global_every_army_leader
	# Targets every army leader for every country in the world (Better to use every_army_leader if you know the country)
		# 目标世界各国军队指挥官（使用every_army_leader也许对国家更好）
			# global_every_army_leader = { ... }
					# No # Yes # Country # Unit Leader # 1.5

# random_owned_controlled_state
	# Targets a random owned and controlled state
		# 目标一个随机拥有和占领区
			# random_owned_controlled_state = { }
					# Yes # Yes # Country # State # 1.3

# OVERLORD
	# Targets the overlord of a subject
		# 目标科技强国
			# RAJ = { OVERLORD = { ... } }
					# Yes # Yes # Country # Country # 1.3

# state_id
	# Targets a specific state
		# 目标指定地区
			# 145 = { ... }
					# Yes # Yes # Anywhere # State # 1.0

# any_neighbor_country
	# Targets any neighboring country
		# 目标任何邻国
			# any_neighbor_country = { ... }
					# Yes # No # Country # Country # 1.0

# TAG
	# Targets a specific country
		# 目标指定国家
			# FRA = { ... }
					# Yes # Yes # Anywhere # Country # 1.0

# any_country
	# Targets any country
		# 目标任何国家
			# any_country = { ... }
					# Yes # No # Anywhere # Country # 1.0

# any_other_country
	# Targets any other country
		# 目标任何他国
			# any_other_country = { ... }
					# Yes # Yes # Anywhere # Country # 1.0

# any_enemy_country
	# Targets any enemy country
		# 目标任何敌国
			# any_enemy_country = { ... }
					# Yes # No # Country # Country # 1.0

# all_neighbor_country
	# Targets all neighboring countries
		# 目标所有邻国
			# all_neighbor_country = { ... }
					# Yes # Yes # Country # Country/ies # 1.0
 
# all_country
	# Targets all countries
		#目标所有国家
			# all_country = { ... }
					# Yes # Yes # Anywhere # Country/ies # 1.0

# all_enemy_country
	# Targets all enemy countries
		# 目标所有敌国
			# all_enemy_country = { ... }
					# Yes # Yes # Country # Country/ies # 1.0

# any_state
	# Targets any state
		# 目标任何地区
			# any_state = { ... }
					# Yes # No # Anywhere # State # 1.0

# any_owned_state
	# Targets any owned state
		# 目标任何拥有地区
			# any_owned_state = { ... }
					# Yes # No # Country # State # 1.0

# any_neighbor_state
	# Targets any neighboring state
		# 目标任何相邻地区
			# any_neighbor_state = { ... }
					# Yes # No # State # State # 1.0

# any_allied_country
	# Targets any allied country
		# 目标任何盟国
			# any_allied_country = { ... }
					# Yes # No # Country # Country # 1.0

# all_state
	# Targets all state
		# 目标所有地区
			# all_state = { ... }
					# Yes # Yes # Anywhere # State/s # 1.0

# every_owned_state
	# Targets all owned states
		#目标全部拥有地区
			# every_owned_state = { ... }
					# Yes # Yes # Country # State/s # 1.0

# all_neighbor_state
	# Targets all neighboring states
		# 目标所有相邻地区
			# all_neighbor_state = { ... }
					# Yes # Yes # State # State/s # 1.0

# all_allied_country
	# Targets all allied countries
		# 目标所有盟国
			# all_allied_country = { ... }
					# Yes # Yes # Country # Country/ies # 1.0

# every_country
	# Targets every country
		# 目标每个国家
			# every_country = { ... }
					# No # Yes # Anywhere # Country/ies # 1.0

# random_country
	# Targets a random country
		# 目标一个随机国家
			# random_country = { ... }
					# No # Yes # Anywhere # Country  # 1.0

# every_neighbor_country
	# Targets every neighboring country
		# 目标每个邻国
			# every_neighbor_country = { ... }
					# Yes # Yes # Country # Country/ies # 1.0

# random_neighbor_country
	# Targets a random neighboring country
		# 目标一个随机邻国
			# random_neighbor_country = { ... }
					# No # Yes # Country # Country/ies # 1.0

# every_enemy_country
	# Targets every enemy country
		# 目标每个敌国
			# every_enemy_country = { ... }
					# Yes # Yes # Country # Country/ies # 1.0

# random_enemy_country
	# Targets a random enemy country
		# 目标一个随机敌国
			# random_enemy_country = { ... }
					# No # Yes # Country # Country # 1.0

# random_state
	# Targets a random state
		# 目标一个随机地区
			# random_state = { ... }
					# No # Yes # Anywhere # State # 1.0

# random_owned_state
	# Targets a random owned state
		# 目标一个随机拥有者
			# random_owned_state = { ... }
					# No # Yes # Country # State # 1.0

# random_neighbor_state
	# Targets a random neighboring state
		# 目标一个随机相邻地区
			# random_neighbor_state = { ... }
					# No # Yes # State # State # 1.0

# every_state
	# Targets every state
		# 目标每个地区
			# every_state = { ... }
					# No # Yes # State # State/s # 1.0

# every_owned_state
	# Targets every owned state
		# 目标每个拥有者
			# every_owned_state = { ... }
					# No # Yes # Country # State/s # 1.0
 
# every_neighbor_state
	# Targets every neighboring state
		# 目标每个相邻地区
			# every_neighbor_state = { ... }
					# No # Yes # State # State/s # 1.0

# capital_scope
	# Targets the capital
		# 目标首都
			# capital_scope = { ... }
					# Yes # Yes # Country # State # 1.0

#####################################################################################################################################################
#########          指令列表（就多余翻译）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 控制台指令 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# gain_xp [<amount>]
	# Adds experience to selected Leader/General
		# 增加选定的将领/元帅的经验
			# gain_xp 696969 (level capped at 9)

# cp [<amount>]
	# Adds Command Power
		# 增加指挥点数
			# cp 100 (capped at 100)

# st [<amount>]
	# Adds Stability
		# 增加稳定性
			# st 100 (capped at 100)

# ws [<amount>]
	# Adds War Support
		# 增加战争支持度
			# ws 100 (capped at 100)

# add_equipment(ae) [<equipment amount>] [<equipment name>]
	# Adds equipment
		# 增加装备
			# Equipment uses the basic name so 'ae 1000 Infantry_Equipment_1'. Does not support Naval equipment.
				# 装备要用基础名称“ae 1000 Infantry_Equipment_1”。不支持海军装备。

# add_latest_equipment(ale) [<equipment amount>]
	# Gives player amount of latest equipment variants
		# 给与玩家最新设备的数量。

# whitepeace(wp) [<country tags>]
	# White peace with the specified countries.
		# 与指定国家的和平。

# teleport(tp) Activates the Teleportation tool
	# Can teleport units where ever you tell them to go
		# 你能告诉他们去哪里吗？（瞬移 启动隐形心灵传送工具）

# allowdiplo(adiplo,nocb)
	# Allows to use all diplomatic actions for no matter the rules. (Can declare war without justification)
		# 允许无论规则使用所有外交行动。（无正当理由宣战）
			# This is likely the most effective way of wanting to start a war '''without''' needing to wait for the justification.
			# If your not wanting to use this because you feel you only want instant justification and not the extra options it comes with then use this (instant_wargoal).
				# 这可能是最有效的方式想发动战争“without”没有需要等待的理由。
				# 如果你不想使用这个是因为你觉得你只需要即时的理由并没有额外的选项，它使用这个（instant_wargoal）。

# debug_nuking
	# Allows to nuke every province without checking any conditions.
		# 允许无视条件的情况下对每个省份进行核武器攻击。

# instantconstruction(ic)
	# Toggles instant construction cheat.
		# 即可建造完成
			# This cheat will apply to AI as well, so be wary when enabling. Ships are also constructed instantly.
				# 这种作弊也适用于AI，所以在启用时要小心。船舶也可以立即建造。

# event [event id] [<Target Country Tag>]
	# Executes an event
		# 执行一个事件
			# event political.3 for communist coup 6 for democratic 9 for fascist

# research [<slot id> or "all"]
	# Researches a technology from research slot or all.
		# 完成研究槽号或全部
			# Research all will instant research all technologies
				# 研究全部将完成所有科技

# research_on_icon_click
	# Research a technology when clicking on technology tree icon
		# 完成当前科技树选择项目
			# Will Allow you to research an item without its prerequisite
				# 允许你研究一个没有前提的项目。

# annex [<Target Country Tag>]
	# Begin annex/annexes the specified tag
		# 开启附庸/指定附庸的标签
			# annex USA or annex d01 or annex all

# winwars
	# Gives max war score in all wars for the country
		# 在所有战争中为国家提供最大的战争得分（胜利）

# manpower [<Amount>]
	# Adds manpower to player
		# 给玩家人力
			# Give in the exact number, so manpower 100 will give you 100 men
				# 给个确切数字，所以manpower 100讲给你100人力

# add_opinion [<Country tag>]
	# Add opinion to/from tag
		# 增加意见到标签

# tag [<Country tag>]
	# Switch tag to another country
		# 切换标签到另一个国家

# observe(spectator)
	# Switches to play no country at all, and no longer shows messages or pauses the game.
	# However,it also interferes with AI performance and is not a good indication of what the AI will do if observe mode is not used.
		# 切换到任何非玩家国家，不再显示信息或暂停游戏。
		# 然而，它也会干扰人工智能的性能并且如果不使用观察模式就不能很好地指示AI做什么。

# tdebug
	# Toggles Debug info
		# 切换调试信息
			# Helpful for finding nation tags and ID's
				# 有助于查找国家标签和ID

# spawn [<SubUnit Type>] [<Province ID>] [<Amount>]
	# Spawns a unit in a province
		# 生成一个单位到一个省份
			# This command does not work, when entered into the console, units do not spawn;
			# the console instead returns a message saying "Command available only for developers".
			# To fix this, go to your Steam library and change the Launch Options to "-debug" prior to launching, and then launch  the game in debug mode.
				# 此指令不起作用，进入控制台时，单位不会生成；
				# 控制台返回一条消息，称“命令只供开发人员使用”。
				# 要解决这个问题，请转到Steam库，在启动前将启动选项更改为“-debug 调试”，然后在调试模式下启动游戏。

# occupationpaint(op)
	# Toggles occupation painting. If used with country tag occupies all of their owned, not controlled, land, e.g., op JAP.
		# 转换占领标识。如果使用国家标签占领他们所有的，不控制，例如，OP JAP。

# setowner [country tag] [state id]
	# Sets state owner
		# 设定地区拥有者

# setcontroller [country tag] [province id]
	# Sets province controller
		# 设定省份控制者

# xp [XP amount]
